Country,Average_Military_Expenditure,GPI,Continent
Afghanistan,221.3979002,3.322666667,Asia
Albania,207.9265169,1.776333333,Europe
Algeria,8654.6501,2.287866667,Africa
Angola,3841.031536,2.0142,Africa
Argentina,4482.175921,1.932066667,South America
Armenia,615.9385956,2.140733333,Asia
Australia,26248.65336,1.424866667,Oceania
Austria,3460.074663,1.300533333,Europe
Azerbaijan,2443.730004,2.358,Asia
Bahrain,1386.521235,2.096266667,Asia
Bangladesh,3491.033465,2.060933333,Asia
Belarus,737.719869,2.107266667,Europe
Belgium,5412.30289,1.472133333,Europe
Benin,82.13609003,2.039466667,Africa
Bhutan,,1.660266667,Asia
Bolivia,619.3322496,1.9968,South America
Bosnia and Herz.,,1.812933333,Europe
Botswana,444.7472357,1.7824,Africa
Brazil,22851.85907,2.181866667,South America
Bulgaria,1080.57296,1.6158,Europe
Burkina Faso,247.0328573,1.997466667,Africa
Burundi,83.75328334,2.407,Africa
Cambodia,426.2194637,2.020866667,Asia
Cameroon,392.931644,2.282533333,Africa
Canada,22432.23192,1.3598,North America
Central African Rep.,,2.9868,Africa
Chad,414.4825588,2.5776,Africa
Chile,4756.953073,1.681866667,South America
China,205951.1994,2.1008,Asia
Colombia,8378.629953,2.693733333,South America
Costa Rica,0,1.7132,North America
Croatia,1037.960046,1.570733333,Europe
Cuba,,2.006533333,North America
Cyprus,408.7269137,1.871466667,Europe
Czechia,3069.992845,1.376066667,Europe
C̫te d'Ivoire,,2.254666667,Africa
Dem. Rep. Congo,,2.995066667,Africa
Denmark,4309.579534,1.275,Europe
Djibouti,50.58824643,2.062266667,Africa
Dominican Republic,530.3988067,2.024533333,North America
Ecuador,2682.777648,2.027533333,South America
Egypt,4552.816417,2.3144,Africa
El Salvador,299.793952,2.151666667,North America
Eq. Guinea,,1.836066667,Africa
Eritrea,,2.463666667,Africa
Estonia,605.3599243,1.6346,Europe
Ethiopia,598.8009131,2.481066667,Africa
Finland,3739.39752,1.376,Europe
France,49642.28215,1.814533333,Europe
Gabon,258.377799,2.007466667,Africa
Georgia,455.1763028,2.263533333,Asia
Germany,45687.42966,1.518666667,Europe
Ghana,180.4094474,1.7582,Africa
Greece,6386.466737,1.941,Europe
Guatemala,339.259376,2.168333333,North America
Guinea,330.260084,2.1762,Africa
Guinea-Bissau,20.56530729,2.224133333,Africa
Guyana,58.17786424,2.053066667,South America
Haiti,9.489413344,2.051,North America
Honduras,344.7150725,2.230666667,North America
Hungary,1613.875051,1.482066667,Europe
Iceland,0,1.136733333,Europe
India,63673.04231,2.529333333,Asia
Indonesia,7325.03031,1.747866667,Asia
Iran,6592.47248,2.514666667,Asia
Iraq,5439.881396,3.28,Asia
Ireland,1132.18412,1.377333333,Europe
Israel,20554.81544,2.746933333,Asia
Italy,29530.94238,1.679133333,Europe
Jamaica,175.5952768,1.989733333,North America
Japan,40948.55466,1.375866667,Asia
Jordan,2032.198122,1.921533333,Asia
Kazakhstan,1516.17099,2.013933333,Asia
Kenya,1078.105247,2.4378,Africa
Kosovo,56.97096128,1.9486,Europe
Kuwait,7071.952508,1.665533333,Asia
Kyrgyzstan,,2.177666667,Asia
Laos,17.88503317,1.793066667,Asia
Latvia,536.0992429,1.615333333,Europe
Lebanon,1256.671278,2.607133333,Asia
Lesotho,45.68161016,1.9556,Africa
Liberia,32.30144741,1.9296,Africa
Libya,2663.394463,2.722866667,Africa
Lithuania,837.4908469,1.693933333,Europe
Macedonia,,1.861066667,Europe
Madagascar,78.72702798,1.981066667,Africa
Malawi,71.01130169,1.818266667,Africa
Malaysia,3870.923633,1.605733333,Asia
Mali,339.5401237,2.521866667,Africa
Mauritania,153.242913,2.2398,Africa
Mauritius,18.749059,1.565533333,Africa
Mexico,6734.564539,2.4618,North America
Moldova,43.60708984,1.914466667,Europe
Mongolia,107.5665362,1.816266667,Asia
Montenegro,77.68391796,1.859266667,Europe
Morocco,3775.016442,2.012266667,Africa
Mozambique,190.8469567,2.007666667,Africa
Myanmar,3257.118101,2.3332,Asia
Namibia,392.4555934,1.923866667,Africa
Nepal,389.9200836,2.0002,Asia
Netherlands,11695.65657,1.498533333,Europe
New Zealand,2242.580447,1.292266667,Oceania
Nicaragua,78.87853394,2.006666667,North America
Niger,153.7557744,2.253866667,Africa
Nigeria,2883.415396,2.657,Africa
North Korea,,2.931733333,Asia
Norway,6506.997051,1.480133333,Europe
Oman,6880.033504,1.873733333,Asia
Pakistan,8653.732342,3.004533333,Asia
Palestine,,1.229266667,Asia
Panama,0,1.845066667,North America
Papua New Guinea,91.90796714,1.987066667,Oceania
Paraguay,319.8082898,1.9908,South America
Peru,2719.487514,2.0274,South America
Philippines,3821.165849,2.379533333,Asia
Poland,10818.56513,1.559866667,Europe
Portugal,3195.990015,1.345,Europe
Qatar,6930.097217,1.558466667,Asia
Republic of the Congo,,2.172933333,Africa
Romania,3499.006075,1.5914,Europe
Russia,74673.45796,3.026533333,Europe
Rwanda,115.0748655,2.0412,Africa
S. Sudan,,2.424533333,Africa
Saudi Arabia,70777.03339,2.264466667,Asia
Senegal,294.3637506,1.9978,Africa
Serbia,1113.91413,1.862666667,Europe
Sierra Leone,32.75190574,1.808266667,Africa
Singapore,10442.47269,1.4198,Asia
Slovakia,1438.341317,1.5474,Europe
Slovenia,598.6327445,1.3368,Europe
Somalia,,3.162933333,Africa
South Africa,3574.36421,2.3288,Africa
South Korea,,1.792133333,Asia
Spain,17882.43764,1.6138,Europe
Sri Lanka,1448.920192,2.206066667,Asia
Sudan,3309.161634,3.043733333,Africa
Sweden,5576.780325,1.458666667,Europe
Switzerland,4997.078945,1.399133333,Europe
Syria,,2.979866667,Asia
Taiwan,11796.25932,1.6932,Asia
Tajikistan,85.44068087,2.1486,Asia
Tanzania,547.1952839,1.8312,Africa
Thailand,5894.497281,2.282,Asia
The Gambia,,1.9656,Africa
Timor-Leste,,1.805866667,Asia
Togo,112.4933462,1.970266667,Africa
Trinidad and Tobago,215.7012684,2.0334,North America
Tunisia,842.3754887,1.942333333,Africa
Turkey,,2.609333333,Asia
Turkmenistan,,2.132733333,Asia
Uganda,570.4771549,2.241266667,Africa
Ukraine,7220.701492,2.532866667,Europe
United Arab Emirates,21990.42438,1.724066667,Asia
United Kingdom,62794.39958,1.732466667,Europe
United States of America,865737.337,2.273666667,North America
Uruguay,1131.116441,1.683733333,South America
Uzbekistan,1678.920692,2.1236,Asia
Venezuela,2.988466052,2.500333333,South America
Vietnam,,1.870933333,Asia
Yemen,8536.919273,2.860733333,Asia
Zambia,326.7294548,1.803733333,Africa
Zimbabwe,213.4346726,2.368266667,Africa
Eswatini,,1.977866667,Africa
